line_number,structure_id,inspection_status,file,feature,defect,description,severity,position
Y111,Y111-505841,ANNOTATED,DJI_20240409162830_0147_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505841,ANNOTATED,DJI_20240409162827_0145_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505841,ANNOTATED,DJI_20240409162826_0144_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505843,ANNOTATED,DJI_20240409163530_0220_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505843,ANNOTATED,DJI_20240409163516_0215_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505843,ANNOTATED,DJI_20240409163520_0218_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505846,ANNOTATED,DJI_20240410035057_0023_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,7
Y111,Y111-505846,ANNOTATED,DJI_20240410034917_0006_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505846,ANNOTATED,DJI_20240410034915_0005_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505846,ANNOTATED,DJI_20240410034919_0007_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505846,ANNOTATED,DJI_20240410035102_0025_Z.JPG,Pole,['rotten'],,LOW,7
Y111,Y111-505847,ANNOTATED,DJI_20240410015547_0254_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505847,ANNOTATED,DJI_20240410015418_0235_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505847,ANNOTATED,DJI_20240410015413_0232_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505847,ANNOTATED,DJI_20240410015413_0232_Z.JPG,Pole,['rotten'],,LOW,3
Y111,Y111-505847,ANNOTATED,DJI_20240410015515_0245_W.JPG,Insulator,['not plumb'],,LOW,6
Y111,Y111-505850,ANNOTATED,DJI_20240410014901_0164_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,7
Y111,Y111-505850,ANNOTATED,DJI_20240410014716_0136_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,3
Y111,Y111-505850,ANNOTATED,DJI_20240410014718_0137_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505850,ANNOTATED,DJI_20240410014722_0140_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505850,ANNOTATED,DJI_20240410014750_0148_Z.JPG,Hardware,['worn hardware'],,MEDIUM,3
Y111,Y111-505851,ANNOTATED,DJI_20240411120246_0029_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505851,ANNOTATED,DJI_20240412093344_0002_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505851,ANNOTATED,DJI_20240409181833_0085_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,7
Y111,Y111-505851,ANNOTATED,DJI_20240409181850_0095_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505851,ANNOTATED,DJI_20240411120235_0019_Z.JPG,Pole,['cracked'],,MEDIUM,0
Y111,Y111-505853,ANNOTATED,DJI_20240410051642_0092_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505853,ANNOTATED,DJI_20240410051812_0108_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505853,ANNOTATED,DJI_20240410051616_0083_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505853,ANNOTATED,DJI_20240410051634_0088_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,3
Y111,Y111-505856,ANNOTATED,DJI_20240410093916_0056_Z.JPG,Hardware,['worn hardware'],,LOW,3
Y111,Y111-505857,ANNOTATED,DJI_20240410050936_0009_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505857,ANNOTATED,DJI_20240410050923_0005_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505857,ANNOTATED,DJI_20240410051059_0024_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,7
Y111,Y111-505857,ANNOTATED,DJI_20240410050926_0007_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505859,ANNOTATED,DJI_20240410051229_0044_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505859,ANNOTATED,DJI_20240410051229_0044_Z.JPG,Footings,['cracked'],,MEDIUM,3
Y111,Y111-505859,ANNOTATED,DJI_20240410051340_0059_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505859,ANNOTATED,DJI_20240410051225_0042_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505859,ANNOTATED,DJI_20240410051235_0045_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505861,ANNOTATED,DJI_20240410094213_0089_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505861,ANNOTATED,DJI_20240410094202_0083_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505861,ANNOTATED,DJI_20240410094210_0087_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505861,ANNOTATED,DJI_20240410094320_0102_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505861,ANNOTATED,DJI_20240410094322_0103_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505861,ANNOTATED,DJI_20240410094333_0108_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505863,ANNOTATED,DJI_20240410094201_0039_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505863,ANNOTATED,DJI_20240410094001_0016_Z.JPG,Footings,['cracked'],,MEDIUM,3
Y111,Y111-505866,ANNOTATED,DJI_20240410093706_0030_Z.JPG,Pole,['cracked'],,HIGH,7
Y111,Y111-505866,ANNOTATED,DJI_20240410093517_0005_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505866,ANNOTATED,DJI_20240410093519_0006_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505866,ANNOTATED,DJI_20240410093705_0029_Z.JPG,Footings,['cracked'],,HIGH,7
Y111,Y111-505866,ANNOTATED,DJI_20240410093714_0036_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505867,ANNOTATED,DJI_20240410085343_0007_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505867,ANNOTATED,DJI_20240410085345_0008_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505867,ANNOTATED,DJI_20240410085340_0005_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505867,ANNOTATED,DJI_20240410085349_0010_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505867,ANNOTATED,DJI_20240410085347_0009_Z.JPG,Footings,['cracked'],,HIGH,3
Y111,Y111-505867,ANNOTATED,DJI_20240410085345_0008_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505867,ANNOTATED,DJI_20240410085352_0012_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505869,ANNOTATED,DJI_20240410052409_0175_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505869,ANNOTATED,DJI_20240410052250_0160_Z.JPG,Pole,['rotten'],,LOW,3
Y111,Y111-505869,ANNOTATED,DJI_20240410052350_0171_W.JPG,Insulator,['not plumb'],,LOW,6
Y111,Y111-505869,ANNOTATED,DJI_20240410052407_0173_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505871,ANNOTATED,DJI_20240410051908_0119_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505873,ANNOTATED,DJI_20240409152340_0056_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505875,ANNOTATED,DJI_20240409161519_0016_Z.JPG,Hardware,['rusted'],,LOW,3
Y111,Y111-505875,ANNOTATED,DJI_20240409161623_0026_Z.JPG,Pole,['rotten'],,LOW,7
Y111,Y111-505877,ANNOTATED,DJI_20240409161944_0056_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505877,ANNOTATED,DJI_20240409161936_0051_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505877,ANNOTATED,DJI_20240409161953_0058_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505877,ANNOTATED,DJI_20240409161957_0061_Z.JPG,Pole,['cracked'],,LOW,3
